Expt,Run,Speed
3,2016,11
1,2014,16
5,2013,11
1,2016,11
5,2015,12
1,2016,10
1,2016,12
3,2015,31
1,2015,29
1,2015,20
2,2016,26
1,2015,22
5,2014,4
1,2014,18
6,2014,8
3,2015,17
1,2016,10
3,2015,15
6,2013,32
3,2016,8
6,2013,21
1,2015,11
1,2016,26
4,2015,12
1,2013,35
1,2014,16
4,2014,9
5,2014,7
6,2016,12
1,2016,25
1,2014,29
6,2016,12
1,2015,37
6,2015,9
1,2014,31
2,2015,28
1,2013,21
4,2015,11
1,2014,9
1,2015,11
3,2014,11
1,2015,21
5,2016,33
2,2015,42
1,2015,5
3,2014,5
1,2014,17
3,2015,54
6,2013,25
2,2015,12
3,2015,29
4,2015,10
2,2013,44
2,2014,15
1,2013,16
3,2015,10
1,2016,11
1,2014,12
6,2015,7
1,2015,56
1,2015,18
3,2015,13
1,2014,22
3,2014,20
1,2016,7
2,2015,7
1,2013,26
1,2015,13
1,2014,12
1,2014,74
3,2014,12
1,2016,9
1,2016,9
6,2015,21
1,2015,11
2,2016,27
2,2016,25
5,2014,28
1,2014,12
1,2016,18
1,2015,10
1,2014,7
6,2015,12
3,2015,21
3,2015,18
6,2014,57
1,2014,18
4,2014,43
6,2013,13
6,2013,12
2,2014,29
4,2013,13
2,2014,19
1,2015,5
2,2013,22
1,2014,10
5,2013,44
1,2015,5
1,2013,11
3,2013,24
3,2016,49
4,2014,27
3,2016,13
3,2016,9
1,2014,75
1,2015,13
4,2014,47
1,2014,50
3,2014,17
4,2016,30
6,2014,22
5,2015,9
1,2016,12
4,2014,4
3,2014,36
3,2015,10
1,2014,13
2,2014,48
1,2015,12
1,2014,9
1,2015,14
5,2014,11
4,2014,27
4,2014,14
1,2015,13
1,2016,18
1,2014,9
6,2015,9
1,2014,9
1,2016,4
1,2013,11
5,2015,46
1,2014,12
1,2015,29
1,2015,26
2,2016,29
1,2016,21
3,2015,17
1,2014,27
4,2015,21
3,2016,51
1,2016,9
1,2015,10
3,2014,24
1,2014,38
2,2014,18
1,2016,11
2,2014,27
4,2013,19
3,2016,55
1,2015,2
6,2014,14
1,2014,20
1,2016,10
1,2014,3
3,2015,12
3,2014,13
3,2016,9
2,2015,25
6,2015,20
1,2015,12
1,2014,13
1,2014,7
2,2016,24
3,2015,22
1,2014,12
1,2016,12
1,2014,7
6,2016,27
1,2014,20
5,2016,12
1,2014,23
2,2013,15
4,2016,11
1,2014,24
1,2014,9
4,2015,11
1,2016,33
1,2016,12
5,2016,9
5,2014,12
1,2014,11
1,2014,48
1,2015,2
3,2013,41
5,2016,12
1,2013,15
1,2015,6
3,2015,45
2,2014,40
1,2015,47
1,2014,4
1,2013,17
1,2016,9
5,2015,12
6,2014,13
1,2014,13
4,2016,22
5,2014,11
3,2014,10
5,2013,14
1,2014,8
1,2013,12
1,2016,12
1,2014,15
4,2016,42
1,2016,20
1,2016,13
3,2015,13
1,2014,16
1,2016,46
3,2014,16
1,2015,9
2,2015,21
3,2014,22
1,2016,19
6,2015,9
1,2016,17
1,2014,28
5,2013,23
1,2014,3
1,2015,7
1,2015,21
1,2015,14
3,2016,8
4,2016,18
1,2016,13
3,2014,38
3,2013,32
3,2015,12
2,2016,10
3,2014,40
3,2016,12
3,2015,2
1,2016,25
3,2015,12
1,2015,24
6,2015,13
1,2014,7
1,2016,9
1,2014,10
3,2014,13
1,2014,11
2,2014,24
4,2013,17
1,2014,21
1,2015,25
3,2013,26
3,2016,9
1,2016,14
1,2013,25
3,2015,7
2,2014,42
3,2016,19
1,2014,2
5,2015,48
6,2016,12
3,2015,34
1,2016,23
2,2015,17
5,2014,11
1,2014,11
4,2015,4
1,2015,12
3,2014,32
3,2015,10
1,2015,25
1,2016,7
1,2015,20
1,2015,13
1,2016,20
2,2014,23
1,2016,32
2,2013,25
1,2014,28
1,2015,18
1,2013,8
6,2016,38
2,2014,12
2,2015,28
4,2016,18
1,2015,17
1,2016,12
3,2015,29
2,2014,10
6,2014,8
1,2013,15
1,2015,22
1,2014,17
4,2015,23
3,2013,5
1,2015,12
3,2013,30
1,2015,17
6,2013,36
5,2013,25
1,2015,12
3,2015,17
1,2014,12
1,2016,22
1,2016,12
1,2014,11
1,2015,9
4,2016,10
3,2015,47
4,2016,11
6,2014,43
3,2015,28
2,2014,17
4,2014,34
6,2016,9
1,2013,17
2,2013,12
1,2013,12
6,2013,12
1,2014,16
1,2015,10
1,2016,22
3,2014,10
3,2013,21
1,2016,10
1,2013,34
6,2015,10
3,2014,9
4,2016,7
2,2015,8
1,2015,13
5,2014,2
1,2014,12
6,2015,23
1,2013,15
3,2013,11
4,2013,7
1,2016,13
5,2015,12
1,2014,30
6,2013,12
1,2013,21
1,2014,15
1,2013,17
1,2016,12
1,2014,23
1,2016,26
1,2013,24
1,2014,64
1,2016,12
3,2016,33
5,2013,9
1,2015,9
1,2013,26
3,2016,23
1,2015,12
1,2015,10
1,2016,12
1,2014,13
6,2015,54
1,2015,24
6,2015,11
3,2014,24
3,2013,9
1,2015,30
1,2015,10
4,2013,25
1,2014,12
3,2013,19
6,2013,47
2,2016,10
1,2014,38
5,2015,7
6,2013,29
1,2015,25
3,2013,21
1,2016,7
6,2015,2
1,2013,28
1,2016,13
5,2015,4
2,2014,27
1,2013,19
3,2016,9
3,2016,20
1,2016,24
3,2016,20
4,2015,8
1,2015,35
2,2013,11
3,2014,25
5,2016,28
2,2015,24
1,2016,14
6,2016,27
1,2016,11
2,2016,17
1,2015,4
1,2013,10
1,2013,12
1,2014,8
5,2015,22
3,2016,25
3,2013,20
4,2016,8
3,2014,10
4,2015,10
1,2015,21
1,2015,10
5,2014,20
1,2013,30
1,2014,9
1,2014,10
1,2016,25
1,2014,23
1,2013,16
1,2014,11
5,2015,7
1,2014,25
2,2013,17
1,2015,10
5,2014,10
1,2015,7
2,2014,2
4,2015,37
1,2016,12
2,2014,45
1,2016,45
4,2013,31
1,2016,13
1,2016,21
1,2016,8
5,2015,11
5,2016,3
3,2016,8
1,2015,9
2,2015,40
3,2015,6
3,2013,15
2,2014,17
6,2014,11
1,2013,11
3,2015,14
1,2013,21
1,2014,27
1,2014,6
5,2015,12
3,2014,34
1,2014,11
1,2014,7
1,2014,13
1,2014,23
3,2013,9
1,2015,12
1,2013,36
1,2014,11
5,2014,22
5,2016,36
3,2015,25
4,2014,16
3,2014,22
1,2013,21
3,2016,11
1,2013,13
3,2014,27
1,2016,11
1,2013,30
1,2015,12
6,2015,8
3,2015,23
6,2013,17
1,2016,24
5,2014,11
3,2015,11
1,2016,27
3,2014,16
5,2016,18
5,2014,26
3,2014,19
2,2015,28
5,2013,11
5,2015,12
1,2013,23
6,2014,7
3,2016,25
5,2014,13
6,2015,10
1,2013,36
3,2014,25
1,2015,21
1,2013,2
2,2016,10
6,2016,18
1,2016,13
3,2014,19
3,2016,31
3,2016,20
1,2016,5
3,2016,12
1,2015,17
5,2015,7
1,2016,19
1,2016,54
3,2016,10
3,2015,24
1,2014,20
1,2014,24
2,2013,27
1,2015,10
1,2015,13
1,2013,22
2,2015,19
5,2013,26
3,2013,50
1,2013,20
3,2016,9
2,2016,26
5,2016,8
1,2015,12
3,2015,9
1,2014,30
1,2016,12
3,2015,57
1,2015,16
1,2013,10
6,2015,17
3,2014,4
1,2014,2
1,2013,45
1,2014,9
1,2012,56
3,2013,14
1,2013,35
1,2014,17
5,2016,9
1,2013,39
1,2014,12
1,2015,17
1,2016,7
2,2014,45
1,2016,12
1,2014,13
1,2014,10
2,2015,11
4,2015,25
1,2016,14
3,2014,33
5,2015,16
5,2013,32
6,2015,10
6,2013,21
4,2015,11
6,2013,15
2,2016,53
4,2015,10
1,2015,25
1,2015,34
4,2014,27
5,2014,9
1,2015,12
1,2014,8
4,2014,18
1,2016,12
1,2015,25
5,2016,7
3,2015,41
6,2013,7
3,2014,34
5,2016,27
3,2015,0
4,2015,4
2,2016,10
2,2014,19
3,2015,19
3,2014,29
1,2013,68
1,2015,12
4,2015,13
3,2016,25
3,2014,15
3,2016,50
6,2015,12
4,2016,12
1,2015,13
3,2014,8
3,2013,29
5,2014,21
1,2016,10
1,2014,10
1,2014,22
5,2015,13
3,2014,10
4,2016,40
3,2016,39
2,2016,10
1,2016,23
3,2013,28
1,2014,12
6,2016,54
5,2016,12
1,2013,18
6,2015,17
3,2014,11
2,2016,12
2,2014,38
3,2016,33
3,2016,12
1,2014,21
1,2013,26
1,2014,10
1,2015,29
5,2015,12
1,2015,26
1,2015,9
1,2015,11
6,2014,11
1,2016,9
1,2014,30
3,2014,19
3,2014,10
1,2014,24
3,2015,18
1,2015,17
5,2016,23
1,2013,13
1,2013,22
5,2016,24
4,2016,4
2,2016,10
1,2015,5
3,2015,38
1,2014,9
1,2015,12
1,2014,9
1,2015,18
3,2015,9
1,2015,12
3,2015,16
2,2016,26
2,2014,9
5,2014,18
1,2014,12
3,2016,45
1,2014,16
1,2016,32
5,2013,14
3,2015,21
6,2013,17
1,2015,12
1,2014,11
3,2014,31
1,2016,24
3,2016,53
1,2016,13
1,2014,11
1,2015,9
4,2015,10
4,2015,13
1,2013,35
6,2013,30
1,2014,38
1,2012,36
4,2013,23
1,2015,18
3,2016,67
1,2014,21
1,2013,10
1,2015,4
1,2015,7
1,2013,16
1,2015,21
4,2016,58
6,2015,11
2,2016,27
1,2015,4
1,2014,12
4,2015,4
3,2014,11
3,2014,9
1,2016,19
1,2014,5
6,2015,11
1,2016,20
2,2015,22
2,2015,9
1,2014,12
1,2015,33
1,2013,11
1,2016,37
6,2015,10
1,2014,11
5,2015,11
4,2014,12
1,2016,13
1,2016,36
1,2013,37
5,2014,8
5,2013,17
2,2014,7
6,2014,9
1,2016,13
1,2015,15
3,2014,15
1,2015,45
3,2014,18
1,2015,15
4,2015,13
1,2014,30
3,2014,9
2,2016,12
1,2016,13
1,2014,21
4,2014,21
1,2015,12
6,2016,17
1,2014,12
1,2013,24
1,2015,43
1,2016,11
1,2016,10
1,2013,38
3,2016,13
1,2016,19
3,2014,22
1,2014,6
5,2015,23
1,2014,9
1,2014,38
1,2014,23
3,2015,13
4,2013,10
5,2014,25
4,2015,34
3,2013,33
1,2015,9
1,2014,51
1,2015,30
1,2015,12
1,2014,20
5,2015,7
1,2013,13
3,2016,23
3,2014,24
3,2015,13
3,2014,7
1,2013,10
1,2015,22
5,2013,37
3,2016,33
1,2016,11
1,2015,19
1,2015,8
1,2016,12
3,2014,40
4,2016,26
1,2014,35
1,2016,9
1,2014,10
3,2014,53
4,2014,10
4,2014,39
1,2016,9
2,2014,7
6,2015,67
2,2014,24
4,2015,23
3,2013,25
1,2014,22
1,2016,21
1,2013,23
3,2015,34
5,2015,25
3,2015,57
3,2013,23
1,2013,14
3,2014,10
1,2016,19
1,2014,45
3,2013,12
3,2013,11
1,2016,12
5,2014,12
3,2013,17
3,2013,15
5,2015,17
1,2014,21
2,2012,16
2,2016,47
6,2012,22
1,2015,10
1,2013,12
1,2013,12
2,2015,10
1,2013,18
1,2016,10
1,2015,13
3,2013,38
1,2016,28
3,2014,41
3,2013,20
3,2016,33
1,2016,43
4,2013,57
3,2015,37
5,2015,34
5,2013,15
4,2016,10
1,2013,27
1,2016,7
1,2015,42
2,2015,37
1,2014,13
6,2013,11
3,2014,7
1,2014,20
2,2016,18
1,2015,7
1,2015,23
2,2016,5
3,2013,23
1,2014,25
1,2016,30
5,2014,2
4,2014,8
1,2016,47
1,2014,12
5,2016,13
3,2014,8
1,2016,5
4,2014,70
6,2015,17
3,2014,50
1,2014,19
1,2015,12
5,2013,21
1,2015,10
3,2014,10
3,2016,42
6,2016,23
2,2014,29
1,2013,42
1,2016,58
3,2014,22
1,2014,19
1,2016,22
1,2016,23
1,2013,12
1,2015,27
1,2015,15
3,2013,17
6,2015,18
4,2016,5
2,2015,21
1,2015,18
3,2014,13
3,2016,24
5,2016,9
1,2016,30
3,2013,25
6,2015,50
3,2014,20
1,2015,2
3,2013,22
4,2014,54
1,2014,27
5,2015,13
2,2016,36
6,2014,10
1,2016,27
1,2015,15
1,2015,10
5,2016,13
1,2014,10
1,2016,19
1,2014,18
4,2015,13
1,2015,8
3,2016,7
1,2014,19
1,2014,27
1,2016,29
3,2015,7
3,2013,17
1,2014,22
4,2015,8
2,2014,24
1,2015,18
6,2016,44
1,2014,34
2,2015,19
3,2016,5
3,2015,16
5,2014,33
3,2015,24
2,2013,9
5,2016,12
2,2015,13
5,2015,13
1,2015,28
1,2014,61
1,2014,13
5,2014,31
6,2013,20
3,2014,29
4,2014,12
2,2012,4
5,2014,30
1,2016,11
1,2016,10
3,2016,25
4,2014,20
3,2014,17
1,2015,19
1,2013,48
1,2015,21
1,2014,14
1,2016,9
1,2015,7
4,2014,15
3,2014,65
1,2015,74
3,2013,24
1,2014,10
3,2016,24
1,2014,28
3,2015,9
3,2015,17
5,2014,42
2,2016,23
3,2015,31
1,2014,25
1,2013,22
1,2014,37
1,2013,17
5,2016,48
1,2016,22
1,2014,21
1,2014,52
2,2015,46
1,2014,26
3,2015,17
1,2014,30
6,2013,11
1,2013,15
1,2016,16
1,2014,34
1,2016,7
1,2013,12
4,2016,23
4,2016,12
2,2015,15
3,2014,22
4,2016,18
1,2014,9
1,2014,11
4,2015,19
2,2015,19
1,2016,13
1,2014,10
4,2016,10
2,2016,32
3,2013,24
1,2016,18
3,2015,29
4,2016,51
6,2016,10
6,2014,5
3,2015,32
5,2015,23
3,2015,22
1,2013,28
1,2015,13
3,2014,7
1,2015,18
4,2013,11
4,2014,14
1,2013,51
5,2013,30
3,2012,26
2,2015,12
3,2015,17
3,2016,11
3,2015,50
3,2015,11
1,2014,9
1,2013,46
3,2014,28
1,2016,50
1,2016,39
1,2014,16
1,2015,17
1,2015,20
5,2015,53
3,2015,23
1,2015,9
3,2013,30
1,2015,13
1,2016,27
1,2015,22
6,2014,19
6,2015,20
3,2016,13
1,2014,39
1,2013,11
1,2013,9
5,2015,9
1,2014,11
5,2016,13
1,2014,13
3,2015,14
5,2014,21
4,2016,12
3,2014,9
1,2015,17
1,2016,12
6,2014,36
3,2014,11
6,2016,7
3,2015,22
3,2013,18
4,2013,27
1,2015,12
1,2014,50
3,2015,13
2,2014,9
3,2015,9
1,2016,15
4,2015,13
4,2014,19
3,2014,20
1,2014,14
3,2016,13
1,2013,2
1,2014,10
1,2013,6
6,2014,21
6,2014,13
1,2015,12
1,2015,7
1,2013,10
1,2015,11
1,2015,7
4,2014,29
2,2016,13
1,2013,16
4,2014,36
3,2015,18
1,2014,18
5,2015,12
1,2016,25
1,2014,29
1,2016,28
5,2014,34
1,2015,16
1,2014,11
1,2014,13
1,2013,26
6,2015,13
1,2013,23
2,2015,9
1,2013,37
5,2016,25
1,2016,13
3,2016,49
5,2015,11
1,2014,36
2,2014,13
1,2016,13
1,2016,12
1,2013,29
2,2014,12
6,2016,20
1,2015,9
6,2013,13
1,2014,12
1,2014,20
1,2015,26
1,2013,21
6,2014,10
1,2015,6
5,2013,12
1,2013,25
2,2016,4
1,2015,27
1,2014,7
1,2013,19
2,2014,21
3,2016,12
6,2013,55
3,2015,12
1,2014,36
6,2014,12
1,2013,19
2,2016,12
5,2014,10
3,2015,13
2,2016,19
1,2016,13
1,2016,51
5,2016,12
1,2014,15
1,2014,34
1,2014,17
1,2015,24
2,2015,12
1,2014,0
5,2016,6
6,2014,12
5,2014,24
1,2014,25
5,2013,10
1,2014,20
5,2013,37
1,2015,12
4,2015,12
1,2016,10
1,2015,10
1,2016,43
2,2015,34
1,2013,10
3,2014,7
4,2014,10
5,2014,7
6,2015,8
1,2013,7
2,2012,2
5,2015,12
1,2014,7
5,2013,8
1,2013,7
3,2016,18
4,2015,13
1,2016,24
6,2014,10
5,2014,6
3,2014,12
1,2015,26
1,2015,0
1,2015,12
2,2014,24
3,2015,29
2,2014,11
4,2014,18
3,2014,25
3,2016,11
1,2014,12
2,2013,17
3,2013,10
6,2014,10
1,2014,4
3,2013,40
6,2016,19
5,2013,21
1,2014,11
2,2013,25
2,2015,12
3,2015,22
5,2015,19
1,2016,10
1,2013,12
3,2015,9
1,2015,10
2,2015,12
5,2015,11
4,2015,5
1,2014,13
1,2014,28
1,2016,13
1,2014,32
5,2015,21
6,2016,53
6,2014,24
3,2015,28
3,2013,18
2,2016,9
1,2016,13
1,2016,13
3,2015,13
3,2016,27
4,2014,15
1,2015,12
1,2015,2
4,2014,30
1,2016,27
5,2014,12
2,2013,51
3,2016,56
6,2014,19
2,2015,7
1,2014,10
1,2013,16
1,2013,39
1,2014,17
1,2015,26
2,2015,11
1,2015,34
1,2014,17
1,2013,30
3,2014,9
3,2014,29
5,2015,12
1,2015,12
1,2013,21
3,2016,19
1,2013,41
6,2016,45
1,2016,11
4,2015,8
2,2014,8
3,2016,11
3,2015,12
1,2016,7
2,2015,9
1,2014,12
2,2014,13
3,2016,7
3,2015,9
3,2016,26
2,2015,9
1,2013,22
1,2014,5
5,2013,37
1,2014,41
6,2014,10
1,2014,16
3,2014,30
3,2013,29
1,2016,12
1,2016,15
1,2015,15
3,2015,9
1,2013,20
1,2016,2
1,2014,33
3,2015,15
3,2016,14
2,2016,9
2,2014,21
3,2016,13
1,2015,33
3,2016,26
5,2015,45
1,2016,12
5,2014,13
3,2013,30
1,2015,4
2,2013,10
3,2016,16
1,2015,10
6,2014,24
2,2014,50
4,2015,21
3,2014,9
5,2016,48
4,2016,13
2,2016,11
3,2016,52
1,2014,12
1,2013,11
1,2014,13
2,2016,36
4,2014,29
4,2015,24
1,2015,12
3,2014,17
1,2016,0
2,2016,27
1,2016,4
3,2015,27
3,2014,36
5,2013,22
1,2013,33
3,2013,29
6,2013,25
4,2015,25
6,2016,11
4,2016,51
1,2013,31
4,2016,10
1,2016,12
5,2014,7
3,2014,9
1,2015,7
6,2015,11
1,2012,9
6,2015,11
3,2016,9
3,2016,8
1,2015,21
5,2016,12
5,2015,9
2,2016,27
1,2014,11
6,2015,22
3,2015,55
5,2015,20
4,2015,13
1,2014,6
1,2013,10
4,2014,12
1,2015,4
1,2015,29
1,2016,7
1,2016,12
1,2013,14
1,2015,23
2,2014,27
1,2014,10
1,2014,8
1,2016,5
5,2014,25
2,2015,17
1,2014,13
5,2014,13
6,2014,19
3,2013,4
3,2014,18
1,2013,24
2,2014,32
1,2016,12
1,2013,13
1,2015,19
5,2013,18
3,2015,10
1,2013,27
1,2013,11
1,2014,15
1,2014,4
6,2013,10
3,2016,13
6,2016,6
3,2013,28
6,2015,21
2,2015,14
6,2013,27
1,2014,7
1,2016,6
4,2015,22
1,2014,8
4,2014,10
1,2015,8
1,2016,15
3,2014,11
2,2015,12
5,2013,8
1,2013,12
5,2013,13
5,2014,12
5,2016,17
1,2013,24
2,2015,12
3,2015,66
6,2013,31
1,2013,19
1,2015,28
1,2014,35
2,2013,21
1,2016,29
1,2014,20
4,2013,26
3,2016,13
1,2015,5
1,2013,11
3,2015,9
5,2016,23
3,2016,7
5,2016,37
6,2013,13
5,2013,37
1,2016,8
1,2014,2
1,2015,18
6,2015,14
1,2013,43
1,2016,36
3,2014,12
1,2015,39
2,2013,18
3,2015,14
1,2013,11
1,2014,8
5,2016,31
1,2016,7
3,2016,27
1,2016,12
1,2014,11
1,2015,17
2,2013,14
3,2016,25
3,2016,13
2,2015,24
1,2013,25
1,2016,23
2,2013,68
1,2016,11
1,2014,23
3,2016,22
6,2013,24
5,2013,13
1,2016,9
2,2014,9
5,2015,29
5,2014,29
1,2013,15
3,2014,32
1,2016,31
5,2014,21
1,2016,17
3,2014,24
2,2013,22
3,2016,20
1,2016,10
2,2015,26
6,2016,72
3,2014,26
2,2015,40
1,2014,5
4,2014,13
1,2013,39
2,2015,23
1,2014,16
1,2014,32
1,2014,11
2,2016,2
6,2014,12
6,2015,9
1,2013,8
4,2014,13
1,2016,24
2,2014,8
1,2016,25
3,2013,28
3,2013,18
1,2016,5
3,2016,24
1,2016,46
3,2014,12
6,2014,17
1,2014,10
3,2015,2
1,2013,39
3,2016,11
5,2015,25
5,2015,31
5,2016,10
3,2013,47
1,2016,18
5,2016,26
1,2015,29
3,2014,26
3,2015,13
1,2015,46
6,2013,17
1,2014,27
1,2015,7
1,2015,41
4,2015,31
1,2014,13
6,2014,10
1,2014,8
2,2013,31
1,2013,11
3,2014,22
2,2016,12
2,2015,32
6,2016,40
1,2013,27
2,2016,9
1,2015,27
1,2014,9
1,2015,17
1,2016,38
4,2015,7
6,2014,11
3,2016,36
1,2014,25
4,2014,23
1,2013,10
1,2015,12
1,2014,21
1,2016,11
5,2015,25
1,2015,13
1,2014,16
1,2014,11
1,2014,131
1,2015,9
1,2016,71
1,2015,28
1,2015,11
4,2015,10
1,2015,7
1,2015,25
5,2015,9
6,2013,35
1,2014,11
3,2015,8
3,2014,19
1,2014,13
1,2016,5
1,2015,16
1,2013,2
6,2014,9
4,2013,30
3,2016,22
1,2015,17
1,2013,40
1,2016,12
3,2015,11
1,2015,11
3,2014,27
3,2014,20
3,2014,13
3,2015,36
2,2014,13
3,2014,3
3,2016,10
1,2015,19
1,2016,64
1,2015,25
3,2015,9
3,2015,17
1,2014,10
1,2014,12
1,2016,29
2,2015,17
4,2015,17
3,2014,24
1,2014,41
3,2016,68
1,2014,17
3,2013,15
3,2014,20
4,2014,5
1,2016,3
1,2014,41
1,2015,13
1,2013,40
1,2015,20
2,2015,11
3,2015,41
1,2015,22
1,2015,29
2,2014,18
1,2015,33
1,2014,12
3,2014,24
2,2015,26
1,2013,13
1,2014,57
4,2014,37
1,2016,19
1,2013,27
2,2016,22
1,2015,8
3,2013,54
1,2016,12
5,2016,11
1,2016,7
6,2015,10
6,2014,10
3,2016,8
6,2015,23
6,2013,18
1,2013,35
1,2013,9
1,2014,7
3,2014,9
3,2016,11
1,2013,2
4,2015,8
3,2016,12
5,2015,28
1,2016,9
1,2014,20
1,2014,18
6,2014,32
1,2015,45
1,2014,12
2,2016,18
4,2014,13
1,2015,4
1,2016,39
3,2015,20
2,2016,-1
3,2015,12
1,2016,13
3,2014,21
2,2013,12
1,2013,15
1,2014,5
2,2013,0
1,2015,42
3,2015,27
3,2014,13
1,2015,20
1,2016,13
1,2014,41
3,2014,10
6,2015,38
4,2015,24
2,2015,24
3,2013,13
5,2015,14
1,2016,19
6,2016,23
1,2016,4
1,2016,17
3,2014,23
5,2016,9
3,2016,13
1,2015,13
2,2013,21
5,2016,25
3,2016,10
6,2014,27
1,2016,20
6,2015,13
4,2014,22
2,2013,10
4,2016,17
5,2013,52
1,2016,28
1,2015,10
2,2013,26
1,2016,22
1,2016,17
6,2016,8
2,2014,20
3,2015,42
3,2014,22
2,2013,14
1,2013,36
3,2014,17
1,2015,28
6,2016,31
1,2015,4
6,2016,21
1,2016,31
2,2015,26
1,2016,12
1,2016,11
3,2015,29
3,2014,13
1,2016,10
5,2014,9
1,2014,23
3,2016,23
1,2015,3
3,2015,13
5,2014,27
5,2014,4
5,2016,2
1,2016,11
3,2014,13
1,2016,10
1,2014,27
1,2014,13
3,2016,32
1,2016,12
1,2014,22
3,2013,8
1,2016,9
1,2015,48
4,2015,20
1,2012,27
1,2016,12
1,2014,17
1,2014,98
1,2013,13
1,2013,20
3,2014,38
1,2014,19
1,2013,12
5,2016,56
5,2013,10
5,2015,7
2,2016,32
2,2016,9
5,2014,11
1,2016,4
1,2013,26
1,2014,23
1,2016,4
3,2013,10
4,2014,13
6,2015,33
5,2015,12
1,2013,11
1,2016,11
1,2014,32
5,2016,9
2,2014,9
1,2016,13
3,2015,18
4,2016,24
1,2015,35
1,2014,2
3,2015,8
6,2013,31
3,2016,21
3,2014,17
1,2016,15
4,2014,22
3,2016,11
1,2014,19
1,2015,26
1,2016,45
6,2016,24
1,2015,23
1,2013,11
1,2015,9
6,2014,24
1,2014,12
1,2014,6
1,2014,7
1,2015,10
1,2015,18
1,2016,9
3,2013,12
1,2014,12
1,2015,12
1,2013,13
4,2013,23
4,2014,26
1,2015,22
1,2016,10
1,2015,12
5,2014,44
6,2014,21
3,2013,26
6,2014,47
1,2016,16
6,2016,12
1,2015,24
1,2015,13
6,2016,29
1,2015,11
3,2014,22
1,2016,11
1,2015,10
2,2015,8
3,2015,15
2,2014,16
5,2013,38
3,2014,28
3,2014,10
1,2015,22
1,2015,22
3,2016,11
1,2015,45
1,2014,9
5,2016,15
4,2016,21
1,2016,27
3,2014,19
1,2013,29
1,2013,9
1,2014,21
3,2016,18
1,2015,12
3,2013,24
1,2016,45
2,2014,9
3,2015,48
1,2015,17
2,2015,8
1,2014,19
2,2015,21
1,2014,19
4,2016,24
1,2016,26
1,2015,24
3,2013,21
4,2015,15
6,2015,12
4,2014,2
5,2016,3
1,2016,22
2,2015,6
1,2014,27
2,2014,12
3,2015,18
1,2015,7
1,2016,7
1,2016,2
1,2016,7
4,2016,24
2,2016,20
3,2015,13
1,2014,20
2,2014,22
1,2014,22
1,2016,27
3,2015,12
1,2015,13
1,2016,11
3,2015,12
1,2013,17
1,2014,12
2,2016,13
1,2016,11
3,2015,13
1,2015,13
1,2016,26
6,2013,12
3,2013,26
1,2013,12
1,2015,9
1,2013,6
3,2014,57
2,2016,28
4,2015,9
4,2014,21
1,2015,8
3,2016,11
1,2015,23
2,2016,14
5,2013,23
1,2015,29
2,2014,8
2,2016,26
4,2016,13
1,2014,7
1,2014,22
1,2014,20
6,2015,17
2,2015,25
5,2015,17
3,2016,30
2,2015,47
3,2014,51
5,2015,5
1,2014,18
3,2014,26
1,2015,9
1,2016,4
3,2015,13
1,2013,23
3,2014,19
1,2015,15
3,2014,10
3,2013,38
3,2013,13
1,2016,12
4,2014,53
4,2014,12
3,2015,22
1,2014,25
3,2015,13
2,2014,13
2,2015,13
1,2012,15
1,2015,9
1,2013,13
6,2014,31
1,2014,8
3,2016,32
1,2015,18
1,2014,11
6,2013,7
1,2014,12
5,2014,32
1,2013,7
1,2013,7
1,2014,33
3,2016,34
6,2014,13
3,2013,7
1,2015,13
1,2013,25
6,2015,13
3,2016,19
1,2014,15
1,2015,13
1,2016,12
3,2015,10
3,2015,24
2,2014,14
6,2016,17
5,2015,7
6,2015,9
3,2013,6
1,2015,26
5,2016,2
1,2014,17
1,2016,7
1,2014,9
5,2016,20
1,2016,35
1,2014,10
1,2016,11
1,2014,28
2,2014,17
1,2015,12
5,2014,19
1,2013,10
1,2015,12
1,2014,21
5,2013,11
4,2015,10
6,2015,19
3,2014,10
1,2014,26
1,2014,12
1,2014,9
1,2015,30
3,2014,42
4,2014,4
1,2015,10
3,2016,10
1,2014,30
1,2016,9
6,2013,20
1,2015,29
5,2015,40
3,2016,30
3,2015,12
5,2015,37
1,2015,25
3,2014,10
1,2013,43
1,2013,12
1,2016,5
4,2015,15
1,2015,40
1,2014,39
6,2016,29
4,2014,12
6,2016,16
6,2013,7
4,2013,12
3,2014,10
6,2015,5
1,2014,2
1,2015,11
4,2015,9
3,2015,8
1,2015,10
1,2014,19
1,2014,13
5,2013,4
2,2014,23
2,2013,23
3,2016,9
1,2013,37
1,2014,18
1,2016,12
6,2015,7
1,2013,19
1,2013,10
1,2014,27
1,2016,11
1,2016,22
1,2013,23
5,2013,7
2,2014,21
1,2014,27
6,2014,19
1,2014,7
1,2014,37
4,2016,24
1,2014,12
6,2016,13
3,2016,22
4,2014,11
3,2012,33
3,2015,23
1,2013,16
6,2015,20
6,2016,22
1,2015,13
4,2014,11
3,2013,5
3,2016,10
3,2013,22
3,2015,18
1,2014,16
4,2016,46
3,2016,21
1,2016,9
3,2014,16
1,2016,20
3,2016,9
6,2013,7
1,2016,7
5,2014,19
5,2014,24
2,2016,13
2,2015,13
5,2016,12
1,2016,2
1,2013,17
6,2014,22
2,2016,16
3,2013,39
1,2013,17
1,2015,26
3,2014,7
2,2016,19
3,2014,10
1,2016,21
